|| Instrument Info ||

Instrument Name                        Blackbelt Pro 
      Xdcr Zero Hwin                         2.502 psig
      Xdcr Analog Min                        5699952.000 cnts
      Xdcr Analog Max                        15110248.000 cnts
      Xdcr Base Min                          -4294967.000 
      Xdcr Base Max                          8589935.000 
      Setpoint Pressure 1                    0.000 psig
      Setpoint Pressure 2                    6.000 psig
      Setpoint Pressure 3                    12.000 psig
      Setpoint Pressure 4                    18.000 psig
      Setpoint Pressure 5                    24.000 psig
      Setpoint Pressure 6                    30.000 psig
      Instrument Pressure 1                  0.000 psig
      Instrument Pressure 2                  6.000 psig
      Instrument Pressure 3                  11.999 psig
      Instrument Pressure 4                  17.999 psig
      Instrument Pressure 5                  24.000 psig
      Instrument Pressure 6                  29.999 psig
      Master Value 1                         0.000 psig
      Master Value 2                         6.000 psig
      Master Value 3                         12.000 psig
      Master Value 4                         18.000 psig
      Master Value 5                         24.000 psig
      Master Value 6                         30.000 psig
      Verify Date                            09/12/2023 
      Verify Time                            10:01:52 
      

    Test Port 2
    ===========================================================
      

    Mass Flow Trans
    ===========================================================
      Transducer                             CTS A12-403 3LPM 
      Input                                  AIN 4 
      Setpoint Pressure 1                    25.000 psig
      Setpoint Pressure 2                    25.000 psig
      Setpoint Pressure 3                    25.000 psig
      Setpoint Pressure 4                    25.000 psig
      Setpoint Pressure 5                    25.000 psig
      Setpoint Pressure 6                    25.000 psig
      Setpoint Pressure 7                    25.000 psig
      Setpoint Pressure 8                    25.000 psig
      Setpoint Pressure 9                    25.000 psig
      Setpoint Pressure 10                   25.000 psig
      Setpoint Pressure 11                   25.000 psig
      Analog Value 1                         8678692 cnts
      Analog Value 2                         9236254 cnts
      Analog Value 3                         9794099 cnts
      Analog Value 4                         10367908 cnts
      Analog Value 5                         10944038 cnts
      Analog Value 6                         11519685 cnts
      Analog Value 7                         12092725 cnts
      Analog Value 8                         12672548 cnts
      Analog Value 9                         13246649 cnts
      Analog Value 10                        13828330 cnts
      Analog Value 11                        14438962 cnts
      Master Value 1                         0.000 sccm
      Master Value 2                         300.000 sccm
      Master Value 3                         600.000 sccm
      Master Value 4                         900.000 sccm
      Master Value 5                         1200.000 sccm
      Master Value 6                         1500.000 sccm
      Master Value 7                         1800.000 sccm
      Master Value 8                         2100.000 sccm
      Master Value 9                         2400.000 sccm
      Master Value 10                        2700.000 sccm
      Master Value 11                        3000.000 sccm
      Linearity                              0.578 %
      Last Cal Date                          09/13/2022 
      Last Cal Time                          11:24:51 
      Xdcr Filter Code                       Med, J-Filter 
      Xdcr Typ Residual                      87.000 
      Xdcr Zero LL                           0.000 cnts
      Xdcr Zero HL                           0.000 cnts
      Xdcr Zero Lwin                         -134218.000 
      Xdcr Zero Hwin                         134218.000 
      Xdcr Analog Min                        1.000 cnts
      Xdcr Analog Max                        16777214.000 cnts
      Xdcr Base Min                          -447392.000 
      Xdcr Base Max                          5726623.000 
      Setpoint Pressure 1                    5.000 psig
      Setpoint Pressure 2                    5.000 psig
      Setpoint Pressure 3                    5.000 psig
      Setpoint Pressure 4                    5.000 psig
      Setpoint Pressure 5                    5.000 psig
      Setpoint Pressure 6                    5.000 psig
      Setpoint Pressure 7                    5.000 psig
      Setpoint Pressure 8                    5.000 psig
      Setpoint Pressure 9                    5.000 psig
      Setpoint Pressure 10                   5.000 psig
      Setpoint Pressure 11                   5.000 psig
      Instrument Pressure 1                  5.227 psig
      Instrument Pressure 2                  5.202 psig
      Instrument Pressure 3                  5.226 psig
      Instrument Pressure 4                  5.215 psig
      Instrument Pressure 5                  5.196 psig
      Instrument Pressure 6                  5.174 psig
      Instrument Pressure 7                  5.147 psig
      Instrument Pressure 8                  5.118 psig
      Instrument Pressure 9                  5.128 psig
      Instrument Pressure 10                 5.095 psig
      Instrument Pressure 11                 5.055 psig
      Instrument Flow 1                      -0.171 sccm
      Instrument Flow 2                      301.123 sccm
      Instrument Flow 3                      598.856 sccm
      Instrument Flow 4                      897.859 sccm
      Instrument Flow 5                      1198.569 sccm
      Instrument Flow 6                      1497.172 sccm
      Instrument Flow 7                      1800.646 sccm
      Instrument Flow 8                      2100.242 sccm
      Instrument Flow 9                      2396.398 sccm
      Instrument Flow 10                     2684.685 sccm (recheck 2692.22)
      Instrument Flow 11                     2981.059 sccm (recheck 3006.48)
      Master Value 1                         0.000 sccm
      Master Value 2                         300.000 sccm
      Master Value 3                         600.000 sccm
      Master Value 4                         900.000 sccm
      Master Value 5                         1200.000 sccm
      Master Value 6                         1500.000 sccm
      Master Value 7                         1800.000 sccm
      Master Value 8                         2100.000 sccm
      Master Value 9                         2400.000 sccm
      Master Value 10                        2700.000 sccm
      Master Value 11                        3000.000 sccm
      Master Reading 1                       0.000 sccm
      Master Reading 2                       300.000 sccm
      Master Reading 3                       600.000 sccm
      Master Reading 4                       900.000 sccm
      Master Reading 5                       1200.000 sccm
      Master Reading 6                       1500.000 sccm
      Master Reading 7                       1800.000 sccm
      Master Reading 8                       2100.000 sccm
      Master Reading 9                       2400.000 sccm
      Master Reading 10                      2700.000 sccm
      Master Reading 11                      3000.000 sccm
      Verify Date                            09/12/2023 
      Verify Time                            10:54:18 
      

    Pressure Transducer
    ===========================================================
      Transducer                             CTS D34-441 45PSIA 
      Input                                  AIN 3 
      Setpoint Pressure 1                    0.000 psig
      Setpoint Pressure 2                    6.000 psig
      Setpoint Pressure 3                    12.000 psig
      Setpoint Pressure 4                    18.000 psig
      Setpoint Pressure 5                    24.000 psig
      Setpoint Pressure 6                    30.000 psig
      Analog Value 1                         10063871 cnts
      Analog Value 2                         10774443 cnts
      Analog Value 3                         11484127 cnts
      Analog Value 4                         12191776 cnts
      Analog Value 5                         12897606 cnts
      Analog Value 6                         13601548 cnts
      Master Value 1                         0.001 psig
      Master Value 2                         6.001 psig
      Master Value 3                         12.001 psig
      Master Value 4                         18.001 psig
      Master Value 5                         24.001 psig
      Master Value 6                         30.001 psig
      XDCR Analog ATM                        10063060 
      Atm Pressure                           -0.000 bar
      Linearity                              0.084 %
      Last Cal Date                          09/20/2021 
      Last Cal Time                          14:21:04 
      Xdcr Filter Code                       Med, J-Filter 
      Xdcr Typ Residual                      45.000 
      Xdcr Zero LL                           9654557.000 cnts
      Xdcr Zero HL                           10485333.000 cnts
      Xdcr Zero Lwin                         -2.506 psig
      Xdcr Zero Hwin                         2.494 psig
      Xdcr Analog Min                        5699952.000 cnts
      Xdcr Analog Max                        15110248.000 cnts
      Xdcr Base Min                          -4294967.000 
      Xdcr Base Max                          8589935.000 
      Setpoint Pressure 1                    0.000 psig
      Setpoint Pressure 2                    6.000 psig
      Setpoint Pressure 3                    12.000 psig
      Setpoint Pressure 4                    18.000 psig
      Setpoint Pressure 5                    24.000 psig
      Setpoint Pressure 6                    30.000 psig
      Instrument Pressure 1                  0.000 psig
      Instrument Pressure 2                  6.000 psig
      Instrument Pressure 3                  11.997 psig
      Instrument Pressure 4                  17.996 psig
      Instrument Pressure 5                  23.997 psig
      Instrument Pressure 6                  29.999 psig
      Master Value 1                         0.000 psig
      Master Value 2                         6.000 psig
      Master Value 3                         12.000 psig
      Master Value 4                         18.000 psig
      Master Value 5                         24.000 psig
      Master Value 6                         30.000 psig
      Verify Date                            09/12/2023 
      Verify Time                            10:03:15 
      

    Test Port 3
    ===========================================================
      

    Mass Flow Trans
    ===========================================================
      Transducer                             CTS A12-403 3LPM 
      Input                                  AIN 6 
      Setpoint Pressure 1                    25.000 psig
      Setpoint Pressure 2                    25.000 psig
      Setpoint Pressure 3                    25.000 psig
      Setpoint Pressure 4                    25.000 psig
      Setpoint Pressure 5                    25.000 psig
      Setpoint Pressure 6                    25.000 psig
      Setpoint Pressure 7                    25.000 psig
      Setpoint Pressure 8                    25.000 psig
      Setpoint Pressure 9                    25.000 psig
      Setpoint Pressure 10                   25.000 psig
      Setpoint Pressure 11                   25.000 psig
      Analog Value 1                         8681687 cnts
      Analog Value 2                         9238619 cnts
      Analog Value 3                         9805134 cnts
      Analog Value 4                         10406223 cnts
      Analog Value 5                         10962501 cnts
      Analog Value 6                         11528765 cnts
      Analog Value 7                         12091315 cnts
      Analog Value 8                         12665276 cnts
      Analog Value 9                         13259378 cnts
      Analog Value 10                        13832120 cnts
      Analog Value 11                        14456123 cnts
      Master Value 1                         0.000 sccm
      Master Value 2                         300.000 sccm
      Master Value 3                         600.000 sccm
      Master Value 4                         900.000 sccm
      Master Value 5                         1200.000 sccm
      Master Value 6                         1500.000 sccm
      Master Value 7                         1800.000 sccm
      Master Value 8                         2100.000 sccm
      Master Value 9                         2400.000 sccm
      Master Value 10                        2700.000 sccm
      Master Value 11                        3000.000 sccm
      Linearity                              0.728 %
      Last Cal Date                          09/13/2022 
      Last Cal Time                          11:34:20 
      Xdcr Filter Code                       Med, J-Filter 
      Xdcr Typ Residual                      197.000 
      Xdcr Zero LL                           0.000 cnts
      Xdcr Zero HL                           0.000 cnts
      Xdcr Zero Lwin                         -134218.000 
      Xdcr Zero Hwin                         134218.000 
      Xdcr Analog Min                        1.000 cnts
      Xdcr Analog Max                        16777214.000 cnts
      Xdcr Base Min                          -447392.000 
      Xdcr Base Max                          5726623.000 
      Setpoint Pressure 1                    5.000 psig
      Setpoint Pressure 2                    5.000 psig
      Setpoint Pressure 3                    5.000 psig
      Setpoint Pressure 4                    5.000 psig
      Setpoint Pressure 5                    5.000 psig
      Setpoint Pressure 6                    5.000 psig
      Setpoint Pressure 7                    5.000 psig
      Setpoint Pressure 8                    5.000 psig
      Setpoint Pressure 9                    5.000 psig
      Setpoint Pressure 10                   5.000 psig
      Setpoint Pressure 11                   5.000 psig
      Instrument Pressure 1                  5.172 psig
      Instrument Pressure 2                  5.142 psig
      Instrument Pressure 3                  5.135 psig
      Instrument Pressure 4                  5.118 psig
      Instrument Pressure 5                  5.098 psig
      Instrument Pressure 6                  5.073 psig
      Instrument Pressure 7                  5.043 psig
      Instrument Pressure 8                  5.010 psig
      Instrument Pressure 9                  4.969 psig
      Instrument Pressure 10                 4.927 psig
      Instrument Pressure 11                 5.009 psig
      Instrument Flow 1                      -0.210 sccm
      Instrument Flow 2                      299.695 sccm
      Instrument Flow 3                      599.178 sccm
      Instrument Flow 4                      897.002 sccm
      Instrument Flow 5                      1196.053 sccm
      Instrument Flow 6                      1495.848 sccm
      Instrument Flow 7                      1803.176 sccm
      Instrument Flow 8                      2092.537 sccm
      Instrument Flow 9                      2399.192 sccm
      Instrument Flow 10                     2708.358 sccm
      Instrument Flow 11                     2981.288 sccm (recheck 3008.78)
      Master Value 1                         0.000 sccm
      Master Value 2                         300.000 sccm
      Master Value 3                         600.000 sccm
      Master Value 4                         900.000 sccm
      Master Value 5                         1200.000 sccm
      Master Value 6                         1500.000 sccm
      Master Value 7                         1800.000 sccm
      Master Value 8                         2100.000 sccm
      Master Value 9                         2400.000 sccm
      Master Value 10                        2700.000 sccm
      Master Value 11                        3000.000 sccm
      Master Reading 1                       0.000 sccm
      Master Reading 2                       300.000 sccm
      Master Reading 3                       600.000 sccm
      Master Reading 4                       900.000 sccm
      Master Reading 5                       1200.000 sccm
      Master Reading 6                       1500.000 sccm
      Master Reading 7                       1800.000 sccm
      Master Reading 8                       2100.000 sccm
      Master Reading 9                       2400.000 sccm
      Master Reading 10                      2700.000 sccm
      Master Reading 11                      3000.000 sccm
      Verify Date                            09/12/2023 
      Verify Time                            10:32:04 
      

    Pressure Transducer
    ===========================================================
      Transducer                             CTS D34-441 45PSIA 
      Input                                  AIN 5 
      Setpoint Pressure 1                    0.000 psig
      Setpoint Pressure 2                    6.000 psig
      Setpoint Pressure 3                    12.000 psig
      Setpoint Pressure 4                    18.000 psig
      Setpoint Pressure 5                    24.000 psig
      Setpoint Pressure 6                    30.000 psig
      Analog Value 1                         10084970 cnts
      Analog Value 2                         10802020 cnts
      Analog Value 3                         11517010 cnts
      Analog Value 4                         12230658 cnts
      Analog Value 5                         12942500 cnts
      Analog Value 6                         13652524 cnts
      Master Value 1                         0.001 psig
      Master Value 2                         6.001 psig
      Master Value 3                         12.001 psig
      Master Value 4                         18.001 psig
      Master Value 5                         24.001 psig
      Master Value 6                         30.001 psig
      XDCR Analog ATM                        10084926 
      Atm Pressure                           0.000 bar
      Linearity                              0.080 %
      Last Cal Date                          09/20/2021 
      Last Cal Time                          13:43:26 
      Xdcr Filter Code                       Med, J-Filter 
      Xdcr Typ Residual                      58.000 
      Xdcr Zero LL                           9654557.000 cnts
      Xdcr Zero HL                           10485333.000 cnts
      Xdcr Zero Lwin                         -2.499 psig
      Xdcr Zero Hwin                         2.501 psig
      Xdcr Analog Min                        5699952.000 cnts
      Xdcr Analog Max                        15110248.000 cnts
      Xdcr Base Min                          -4294967.000 
      Xdcr Base Max                          8589935.000 
      Setpoint Pressure 1                    0.000 psig
      Setpoint Pressure 2                    6.000 psig
      Setpoint Pressure 3                    12.000 psig
      Setpoint Pressure 4                    18.000 psig
      Setpoint Pressure 5                    24.000 psig
      Setpoint Pressure 6                    30.000 psig
      Instrument Pressure 1                  0.000 psig
      Instrument Pressure 2                  5.997 psig
      Instrument Pressure 3                  11.997 psig
      Instrument Pressure 4                  17.993 psig
      Instrument Pressure 5                  23.993 psig
      Instrument Pressure 6                  29.991 psig
      Master Value 1                         0.000 psig
      Master Value 2                         6.000 psig
      Master Value 3                         12.000 psig
      Master Value 4                         18.000 psig
      Master Value 5                         24.000 psig
      Master Value 6                         30.000 psig
      Verify Date                            09/12/2023 
      Verify Time                            10:05:52 
      

    Test Port 4
    ===========================================================
      

    Mass Flow Trans
    ===========================================================
      Transducer                             CTS A12-403 3LPM 
      Input                                  AIN 8 
      Setpoint Pressure 1                    25.000 psig
      Setpoint Pressure 2                    25.000 psig
      Setpoint Pressure 3                    25.000 psig
      Setpoint Pressure 4                    25.000 psig
      Setpoint Pressure 5                    25.000 psig
      Setpoint Pressure 6                    25.000 psig
      Setpoint Pressure 7                    25.000 psig
      Setpoint Pressure 8                    25.000 psig
      Setpoint Pressure 9                    25.000 psig
      Setpoint Pressure 10                   25.000 psig
      Setpoint Pressure 11                   25.000 psig
      Analog Value 1                         8676718 cnts
      Analog Value 2                         9230735 cnts
      Analog Value 3                         9794943 cnts
      Analog Value 4                         10362480 cnts
      Analog Value 5                         10937105 cnts
      Analog Value 6                         11501313 cnts
      Analog Value 7                         12075038 cnts
      Analog Value 8                         12644378 cnts
      Analog Value 9                         13229048 cnts
      Analog Value 10                        13835538 cnts
      Analog Value 11                        14386497 cnts
      Master Value 1                         0.000 sccm
      Master Value 2                         300.000 sccm
      Master Value 3                         600.000 sccm
      Master Value 4                         900.000 sccm
      Master Value 5                         1200.000 sccm
      Master Value 6                         1500.000 sccm
      Master Value 7                         1800.000 sccm
      Master Value 8                         2100.000 sccm
      Master Value 9                         2400.000 sccm
      Master Value 10                        2700.000 sccm
      Master Value 11                        3000.000 sccm
      Linearity                              0.523 %
      Last Cal Date                          09/13/2022 
      Last Cal Time                          11:44:19 
      Xdcr Filter Code                       Med, J-Filter 
      Xdcr Typ Residual                      28.000 
      Xdcr Zero LL                           0.000 cnts
      Xdcr Zero HL                           0.000 cnts
      Xdcr Zero Lwin                         -134218.000 
      Xdcr Zero Hwin                         134218.000 
      Xdcr Analog Min                        1.000 cnts
      Xdcr Analog Max                        16777214.000 cnts
      Xdcr Base Min                          -447392.000 
      Xdcr Base Max                          5726623.000 
      Setpoint Pressure 1                    5.000 psig
      Setpoint Pressure 2                    5.000 psig
      Setpoint Pressure 3                    5.000 psig
      Setpoint Pressure 4                    5.000 psig
      Setpoint Pressure 5                    5.000 psig
      Setpoint Pressure 6                    5.000 psig
      Setpoint Pressure 7                    5.000 psig
      Setpoint Pressure 8                    5.000 psig
      Setpoint Pressure 9                    5.000 psig
      Setpoint Pressure 10                   5.000 psig
      Setpoint Pressure 11                   5.000 psig
      Instrument Pressure 1                  5.257 psig
      Instrument Pressure 2                  5.219 psig
      Instrument Pressure 3                  5.205 psig
      Instrument Pressure 4                  5.175 psig
      Instrument Pressure 5                  5.135 psig
      Instrument Pressure 6                  5.088 psig
      Instrument Pressure 7                  5.031 psig
      Instrument Pressure 8                  5.039 psig
      Instrument Pressure 9                  5.005 psig
      Instrument Pressure 10                 5.020 psig
      Instrument Pressure 11                 5.019 psig
      Instrument Flow 1                      -0.202 sccm
      Instrument Flow 2                      301.355 sccm
      Instrument Flow 3                      600.977 sccm
      Instrument Flow 4                      899.290 sccm
      Instrument Flow 5                      1202.057 sccm
      Instrument Flow 6                      1503.597 sccm
      Instrument Flow 7                      1805.101 sccm
      Instrument Flow 8                      2100.563 sccm
      Instrument Flow 9                      2405.936 sccm
      Instrument Flow 10                     2701.836 sccm
      Instrument Flow 11                     3013.153 sccm (recheck 3004.25)
      Master Value 1                         0.000 sccm
      Master Value 2                         300.000 sccm
      Master Value 3                         600.000 sccm
      Master Value 4                         900.000 sccm
      Master Value 5                         1200.000 sccm
      Master Value 6                         1500.000 sccm
      Master Value 7                         1800.000 sccm
      Master Value 8                         2100.000 sccm
      Master Value 9                         2400.000 sccm
      Master Value 10                        2700.000 sccm
      Master Value 11                        3000.000 sccm
      Master Reading 1                       0.000 sccm
      Master Reading 2                       300.000 sccm
      Master Reading 3                       600.000 sccm
      Master Reading 4                       900.000 sccm
      Master Reading 5                       1200.000 sccm
      Master Reading 6                       1500.000 sccm
      Master Reading 7                       1800.000 sccm
      Master Reading 8                       2100.000 sccm
      Master Reading 9                       2400.000 sccm
      Master Reading 10                      2700.000 sccm
      Master Reading 11                      3000.000 sccm
      Verify Date                            09/12/2023 
      Verify Time                            10:39:54 
      

    Pressure Transducer
    ===========================================================
      Transducer                             CTS D34-441 45PSIA 
      Input                                  AIN 7 
      Setpoint Pressure 1                    0.000 psig
      Setpoint Pressure 2                    6.000 psig
      Setpoint Pressure 3                    12.000 psig
      Setpoint Pressure 4                    18.000 psig
      Setpoint Pressure 5                    24.000 psig
      Setpoint Pressure 6                    30.000 psig
      Analog Value 1                         10110263 cnts
      Analog Value 2                         10821390 cnts
      Analog Value 3                         11530970 cnts
      Analog Value 4                         12239273 cnts
      Analog Value 5                         12945716 cnts
      Analog Value 6                         13650661 cnts
      Master Value 1                         0.001 psig
      Master Value 2                         6.001 psig
      Master Value 3                         12.001 psig
      Master Value 4                         18.001 psig
      Master Value 5                         24.001 psig
      Master Value 6                         30.001 psig
      XDCR Analog ATM                        10110138 
      Atm Pressure                           -0.000 bar
      Linearity                              0.074 %
      Last Cal Date                          09/20/2021 
      Last Cal Time                          13:51:42 
      Xdcr Filter Code                       Med, J-Filter 
      Xdcr Typ Residual                      176.000 
      Xdcr Zero LL                           9654557.000 cnts
      Xdcr Zero HL                           10485333.000 cnts
      Xdcr Zero Lwin                         -2.500 psig
      Xdcr Zero Hwin                         2.500 psig
      Xdcr Analog Min                        5699952.000 cnts
      Xdcr Analog Max                        15110248.000 cnts
      Xdcr Base Min                          -4294967.000 
      Xdcr Base Max                          8589935.000 
      Setpoint Pressure 1                    0.000 psig
      Setpoint Pressure 2                    6.000 psig
      Setpoint Pressure 3                    12.000 psig
      Setpoint Pressure 4                    18.000 psig
      Setpoint Pressure 5                    24.000 psig
      Setpoint Pressure 6                    30.000 psig
      Instrument Pressure 1                  -0.000 psig
      Instrument Pressure 2                  5.999 psig
      Instrument Pressure 3                  11.998 psig
      Instrument Pressure 4                  17.995 psig
      Instrument Pressure 5                  23.994 psig
      Instrument Pressure 6                  29.990 psig
      Master Value 1                         0.000 psig
      Master Value 2                         6.000 psig
      Master Value 3                         12.000 psig
      Master Value 4                         18.000 psig
      Master Value 5                         24.000 psig
      Master Value 6                         30.000 psig
      Verify Date                            09/12/2023 
      Verify Time                            10:08:43 
      

